isoCountryCode,irsCountryCode,countryName,interest1,interestCitation,dividend6,dividend7,dividendCitation,pension15,pensionCitation,socialSecurity,socialSecurityCitation,equipment10,knowhow10,patent10,film11,copyright12,royaltyCitation
au,as,Australia,0.1,11(2) / P7,0.15,0.05,10(2) / P6,0,18(1),,,,0.05,0.05,0.05,0.05,12(2) / P8
at,au,Austria,0,11(1),0.15,0.05,10(2),0,18(1)(a),,,,0,0,0.1,0,"12(1), (2)"
bd,bg,Bangladesh,0.1,11(2),0.15,0.1,10(2),0,19(1),,,,0.1,0.1,0.1,0.1,12(2)
bb,bb,Barbados,0.05,11(1) /1PIV; 2PII(6),0.15,0.05,10(2) / 1PIII(1); 2PII(6),0,18(1)(a),,,,0.05,0.05,0.05,0.05,12(2) / 1PV; 2PII(6)
be,be,Belgium,0,11(1),0.15,0.05,10(2),0,17(1),,,,0,0,0,0,12(1)
bg,bu,Bulgaria,0.05,11(1)-(3),0.1,0.05,10(2),0,17(1),,,,0.05,0.05,0.05,0.05,12(2) / P5(7)
ca,ca,Canada,0,XI(1) / 5P6(1),0.15,0.05,X(2) / 5P5(1),0.15,XVIII(1) / 3P9; 5P13,0,XVIII(5) / 4P2(2),0.1,0,0,0.1,0,"12(2), (3) / 5P7(1)"
cn,ch,China,0.1,10(2),0.1,0.1,9(2),0,17(1),,,0.07,0.1,0.1,0.1,0.1,II(2)
am,am,Armenia,0,III(1)(g),,,,,,,,0,0,0,0,0,III(1)(a)
az,aj,Azerbaijan,0,III(1)(g),,,,,,,,0,0,0,0,0,III(1)(a)
by,bo,Belarus,0,III(1)(g),,,,,,,,0,0,0,0,0,III(1)(a)
ge,gg,Georgia,0,III(1)(g),,,,,,,,0,0,0,0,0,III(1)(a)
kg,kg,Kyrgyzstan,0,III(1)(g),,,,,,,,0,0,0,0,0,III(1)(a)
md,md,Moldova,0,III(1)(g),,,,,,,,0,0,0,0,0,III(1)(a)
tj,ti,Tajikistan,0,III(1)(g),,,,,,,,0,0,0,0,0,III(1)(a)
tm,tx,Turkmenistan,0,III(1)(g),,,,,,,,0,0,0,0,0,III(1)(a)
uz,uz,Uzbekistan,0,III(1)(g),,,,,,,,0,0,0,0,0,III(1)(a)
cy,cy,Cyprus,0.1,13(2),0.15,0.05,12(2),0,23(1),,,,0,0,0,0,14(1)
cz,ez,Czech Republic,0,11(1),0.15,0.05,10(2),0,19(1)(a),,,0.1,0.1,0.1,0,0,12(2)
dk,da,Denmark,0,11(1),0.15,0.05,10(2) / PII,,,,,,0,0,0,0,12(1)
eg,eg,Egypt,0.15,12(2),0.15,0.05,11(2),0,19(1),0,20,,,0.15,,0.15,13(1)
ee,en,Estonia,0.1,11(2),0.15,0.05,10(2),0,18(1),,,0.05,0.1,0.1,0.1,0.1,12(2)
fi,fi,Finland,0,11(1) / PIV,0.15,0.05,10(2) / PIII,0,18(1),,,,0,0,0,0,12(1)
fr,fr,France,0,11(2),0.15,0.05,10(2) / 2P2,,,,,,0,0,0,0,12(1) / 2PIII
de,gm,Germany,0,11(1),0.15,0.05,10(2) / PIV,0,18(1),0,18(5) / PVIII,,0,0,0,0,12(1)
gr,gr,Greece,0,VI,,,,0,XI(2),,,0,0,0,,0,VII
hu,hu,Hungary,0,10(1),0.15,0.05,9(2),0,15(1),,,,0,0,0,0,11
is,ic,Iceland,0,11(1),0.15,0.05,10(2),0,"17(1),(4)",,,,0.05,0,0.05,0,"12(1), (2)"
in,in,India,0.15,11(2),0.25,0.15,10(2),0,20(1) - (4),,,0.1,0.15,0.15,0.15,0.15,12(2)-(4)
id,id,Indonesia,0.1,12(2) / P2,0.15,0.1,11(2) / P1,0.15,21(1),,,0.1,0.1,0.1,0.1,0.1,13(2) / P34
ie,ei,Ireland,0,11(1),0.15,0.05,10(2),0,18(1)(a),0,18(1)(b),,0,0,0,0,12(1)
il,is,Israel,0.175,13(2),0.25,0.125,12(2),0,20(1),0,21,,0.15,0.15,0.1,0.1,14(1)
